device_type,browser,operating_system,page_views,session_duration,age,abandoned_cart,user_category,test_id
2,0,4,8,155,41,1,0,152
2,3,2,5,47,41,1,0,152
1,0,4,3,217,41,1,0,152
0,3,1,6,171,41,1,0,152
0,2,2,8,42,41,1,0,152
2,0,2,5,272,41,1,0,152
0,3,2,9,121,41,1,0,152
2,2,3,4,141,41,1,0,152
1,2,2,5,250,26,1,1,255
0,0,3,9,80,26,1,1,255
1,1,4,4,152,26,1,1,255
0,3,3,5,178,26,1,1,255
2,3,4,10,291,26,1,1,255
0,2,1,4,62,26,1,1,255
0,0,4,3,146,26,1,1,255
0,2,0,6,245,26,1,1,255
1,2,4,7,181,26,1,1,255
2,3,1,4,30,25,1,1,41
1,3,3,4,114,25,1,1,41
2,2,3,6,295,25,1,1,41
1,3,0,3,165,25,1,1,41
2,3,1,6,191,25,1,1,41
0,2,2,7,260,25,1,1,41
1,0,3,9,177,25,1,1,41
1,3,4,7,270,25,1,1,41
1,0,0,3,245,63,0,1,71
1,1,0,3,42,63,0,1,71
0,1,3,7,225,63,0,1,71
2,3,3,10,119,63,0,1,71
2,3,4,10,198,63,0,1,71
2,2,3,10,166,63,0,1,71
2,1,0,5,75,52,1,0,1
2,2,4,8,78,52,1,0,1
0,1,3,4,77,52,1,0,1
1,0,3,4,166,52,1,0,1
2,1,4,6,64,52,1,0,1
2,0,1,9,99,45,1,0,187
2,2,2,6,155,45,1,0,187
1,1,2,6,221,45,1,0,187
2,0,2,8,277,45,1,0,187
2,3,1,4,62,45,1,0,187
0,1,1,9,126,45,1,0,187
0,1,0,5,94,45,1,0,187
2,1,0,10,72,45,1,0,187
1,1,4,3,45,45,1,0,187
0,2,0,8,30,45,1,0,187
2,2,1,6,164,45,1,0,187
0,0,4,3,71,45,1,0,187
0,2,1,3,104,36,1,0,130
1,1,3,8,157,36,1,0,130
2,2,4,10,165,36,1,0,130
1,0,0,3,20,36,1,0,130
0,0,3,4,224,36,1,0,130
0,2,1,10,205,36,1,0,130
0,2,2,8,133,36,1,0,130
1,1,3,8,86,36,1,0,130
0,2,3,6,256,44,1,1,104
0,3,4,4,172,44,1,1,104
1,3,3,9,55,44,1,1,104
2,0,3,8,267,44,1,1,104
1,2,1,3,85,44,1,1,104
0,1,0,7,135,44,1,1,104
2,1,3,6,150,41,1,0,98
0,2,2,7,54,41,1,0,98
2,1,1,7,257,41,1,0,98
0,1,4,4,170,41,1,0,98
1,0,0,7,29,41,1,0,98
2,1,4,9,61,41,1,0,98
2,3,4,6,299,41,1,0,98
2,3,3,4,34,47,0,1,145
0,2,0,10,231,47,0,1,145
1,0,3,4,273,47,0,1,145
0,2,1,3,30,47,0,1,145
1,3,0,3,203,47,0,1,145
2,3,2,4,232,47,0,1,145
2,2,3,6,260,47,0,1,145
1,2,1,10,32,66,1,2,274
0,3,1,5,258,66,1,2,274
1,3,0,8,194,66,1,2,274
0,2,1,6,200,66,1,2,274
2,3,2,5,59,66,1,2,274
0,1,1,8,97,66,1,2,274
2,2,1,8,197,66,1,2,274
2,0,4,10,96,66,1,2,274
2,3,1,5,109,66,1,2,274
2,0,1,6,188,66,1,2,274
1,0,3,4,297,66,1,2,274
2,1,1,3,87,66,1,2,274
1,2,1,9,217,66,1,2,274
1,0,4,4,48,66,1,2,274
2,2,3,6,269,66,1,2,274
1,2,2,7,107,20,0,2,49
0,0,2,3,57,20,0,2,49
2,3,1,3,116,20,0,2,49
0,3,2,3,180,20,0,2,49
1,2,1,3,247,20,0,2,49
2,2,0,4,43,20,0,2,49
2,0,0,8,296,18,1,0,178
2,2,1,8,106,18,1,0,178
1,1,4,9,56,18,1,0,178
2,2,0,7,173,18,1,0,178
2,2,2,7,188,18,1,0,178
2,2,3,9,29,18,1,0,178
0,0,2,4,242,18,1,0,178
0,1,4,8,258,18,1,0,178
0,1,2,9,67,18,1,0,178
1,1,4,7,180,21,0,1,88
1,0,2,9,198,21,0,1,88
2,0,3,7,109,21,0,1,88
1,1,2,10,273,21,0,1,88
0,1,4,10,34,21,0,1,88
1,3,3,3,23,21,0,1,88
0,3,1,6,222,21,0,1,88
1,3,0,10,89,21,0,1,88
1,3,3,8,139,21,0,1,88
0,2,0,7,86,21,0,1,88
0,3,1,8,181,21,0,1,88
2,0,4,3,236,67,1,1,201
1,1,1,10,28,67,1,1,201
1,0,1,4,262,67,1,1,201
2,0,1,8,170,67,1,1,201
1,2,0,9,296,67,1,1,201
0,0,4,9,137,67,1,1,201
1,0,2,3,190,67,1,1,201
1,0,1,10,229,67,1,1,201
1,2,2,10,101,67,1,1,201
2,0,0,5,135,67,1,1,201
1,2,0,5,93,67,1,1,201
2,0,4,8,84,67,1,1,201
0,3,1,8,199,67,1,1,201
0,0,3,5,213,67,1,1,201
0,0,1,10,190,55,0,0,244
1,3,1,4,152,55,0,0,244
1,0,1,5,73,55,0,0,244
2,2,0,3,264,55,0,0,244
1,0,3,8,108,55,0,0,244
0,0,1,7,292,55,0,0,244
0,1,0,3,225,55,0,0,244
1,3,2,5,66,55,0,0,244
2,1,0,6,58,55,0,0,244
2,2,3,10,128,55,0,0,244
2,3,1,4,221,55,0,0,244
0,0,4,5,95,55,0,0,244
1,2,0,9,252,55,0,0,244
2,2,3,9,251,39,1,0,58
1,0,0,7,73,39,1,0,58
1,3,4,6,49,39,1,0,58
2,3,2,3,33,39,1,0,58
1,2,2,7,130,39,1,0,58
2,0,4,6,226,39,1,0,58
1,2,2,4,112,39,1,0,58
2,3,0,3,196,39,1,0,58
2,1,1,3,24,39,1,0,58
1,1,4,6,146,39,1,0,58
0,3,0,3,33,39,1,0,58
2,3,1,10,38,39,1,0,58
2,2,0,9,150,39,1,0,58
1,0,1,4,262,39,1,0,58
0,1,2,5,238,63,1,2,211
0,2,3,6,166,63,1,2,211
0,0,2,5,84,63,1,2,211
2,3,1,10,288,63,1,2,211
0,2,4,6,258,63,1,2,211
1,2,4,6,29,63,1,2,211
0,3,0,10,91,63,1,2,211
1,3,2,8,135,63,1,2,211
1,3,4,3,153,63,1,2,211
2,3,2,5,257,63,1,2,211
1,1,4,7,226,63,1,2,211
2,1,3,4,45,63,1,2,211
1,1,4,3,255,63,1,2,211
2,2,3,8,188,63,1,2,211
0,0,4,8,162,55,1,2,248
2,1,2,7,96,55,1,2,248
2,0,3,4,80,55,1,2,248
2,3,1,3,170,55,1,2,248
0,0,4,4,242,55,1,2,248
0,1,2,8,136,55,1,2,248
2,3,3,7,272,55,1,2,248
0,0,4,6,96,55,1,2,248
1,0,3,4,138,55,1,2,248
0,2,3,6,300,55,1,2,248
2,1,1,3,286,52,0,0,36
2,2,2,8,252,52,0,0,36
0,1,3,3,165,52,0,0,36
0,1,1,6,231,52,0,0,36
2,3,0,10,119,52,0,0,36
0,0,4,10,95,60,0,0,175
0,3,3,7,34,60,0,0,175
2,3,0,8,27,60,0,0,175
2,2,4,3,117,60,0,0,175
1,2,3,4,214,60,0,0,175
1,3,1,5,236,60,0,0,175
0,1,2,9,227,60,0,0,175
1,0,2,8,31,60,0,0,175
0,0,3,4,84,60,0,0,175
0,3,2,9,118,60,0,0,175
1,2,4,9,191,60,1,0,153
2,1,3,3,106,60,1,0,153
1,1,3,9,131,60,1,0,153
1,3,3,7,118,60,1,0,153
2,2,4,4,292,60,1,0,153
0,3,2,6,55,60,1,0,153
1,1,4,8,39,27,0,0,241
2,3,4,7,257,27,0,0,241
2,1,0,10,240,27,0,0,241
0,1,4,7,162,27,0,0,241
2,2,1,3,292,27,0,0,241
0,1,1,7,204,27,0,0,241
2,1,2,6,52,27,0,0,241
1,1,0,4,161,27,0,0,241
0,2,2,4,142,27,0,0,241
0,1,4,9,277,27,0,0,241
1,3,3,7,104,27,0,0,241
2,3,4,5,277,27,0,0,241
2,0,3,5,95,20,1,2,69
0,3,3,9,27,20,1,2,69
2,3,2,9,24,20,1,2,69
2,3,4,7,239,20,1,2,69
0,2,2,10,32,20,1,2,69
1,1,0,3,256,20,1,2,69
2,2,4,6,36,48,0,2,100
1,2,4,10,68,48,0,2,100
2,1,4,3,233,48,0,2,100
1,3,0,9,148,48,0,2,100
1,3,0,5,267,48,0,2,100
2,3,3,9,192,48,0,2,100
1,1,1,7,77,48,0,2,100
2,1,0,8,232,48,0,2,100
1,2,4,4,113,52,1,1,116
1,1,3,7,129,52,1,1,116
1,2,2,3,292,52,1,1,116
0,2,1,7,71,52,1,1,116
2,2,2,3,33,52,1,1,116
0,3,2,8,202,52,1,1,116
0,0,4,4,188,52,1,1,116
2,0,1,8,63,52,1,1,116
0,3,1,7,261,52,1,1,116
2,3,2,10,37,52,1,1,116
1,0,0,10,137,52,1,1,116
1,1,4,6,68,28,1,1,133
2,2,0,4,69,28,1,1,133
2,3,3,6,120,28,1,1,133
2,0,0,3,127,28,1,1,133
2,1,4,5,271,28,1,1,133
0,1,1,6,282,28,1,1,133
0,1,1,4,74,28,1,1,133
2,1,4,6,246,28,1,1,133
0,3,3,8,71,28,1,1,133
0,0,2,9,135,28,1,1,133
2,0,1,4,278,47,0,0,18
1,3,3,10,114,47,0,0,18
0,0,1,6,54,47,0,0,18
1,2,3,5,26,47,0,0,18
0,3,2,6,94,47,0,0,18
2,2,0,7,200,47,0,0,18
0,0,2,10,144,47,0,0,18
1,1,0,10,276,47,0,0,18
2,2,3,7,105,47,0,0,18
2,3,3,10,271,47,0,0,18
2,0,4,10,265,47,0,0,18
0,3,0,6,68,47,0,0,18
1,0,2,10,111,47,0,0,18
2,0,3,8,197,47,0,0,18
0,0,0,10,285,42,0,1,97
2,2,4,4,55,42,0,1,97
1,2,2,9,163,42,0,1,97
1,0,1,8,174,42,0,1,97
1,2,0,6,235,42,0,1,97
2,1,1,10,262,42,0,1,97
2,1,0,3,199,42,0,1,97
2,2,0,9,131,42,0,1,97
2,0,2,6,90,43,0,1,263
0,3,4,9,217,43,0,1,263
0,0,3,7,167,43,0,1,263
1,1,1,5,136,43,0,1,263
1,0,3,5,44,43,0,1,263
0,0,0,9,147,43,0,1,263
1,3,0,6,135,43,0,1,263
0,3,0,7,52,43,0,1,263
0,2,0,3,183,43,0,1,263
1,2,1,8,40,43,0,1,263
2,2,1,5,181,43,0,1,263
0,3,2,8,235,60,0,2,115
2,1,3,8,117,60,0,2,115
2,2,3,8,109,60,0,2,115
1,0,4,10,289,60,0,2,115
0,3,2,8,245,60,0,2,115
0,2,2,6,44,60,0,2,115
0,3,0,5,236,60,0,2,115
0,3,0,5,67,55,1,2,298
0,3,4,8,295,55,1,2,298
1,2,2,6,194,55,1,2,298
2,3,1,5,78,55,1,2,298
2,3,3,3,276,55,1,2,298
0,0,0,6,64,55,1,2,298
1,3,2,3,219,55,1,2,298
2,3,0,3,107,55,1,2,298
1,1,2,7,276,55,1,2,298
2,0,3,7,65,34,0,0,202
0,2,1,4,142,34,0,0,202
1,0,4,10,40,34,0,0,202
2,2,3,4,240,34,0,0,202
2,0,2,5,249,34,0,0,202
0,0,0,6,165,34,0,0,202
0,2,2,7,57,47,1,0,64
0,1,1,4,215,47,1,0,64
1,1,0,9,279,47,1,0,64
2,3,4,4,111,47,1,0,64
2,2,2,8,188,47,1,0,64
1,0,3,7,57,28,1,2,283
1,2,4,10,129,28,1,2,283
2,1,2,9,176,28,1,2,283
2,2,4,6,203,28,1,2,283
1,0,2,4,105,28,1,2,283
0,3,1,6,71,28,1,2,283
2,1,3,5,223,28,1,2,283
1,0,1,5,251,28,1,2,283
2,1,0,10,214,28,1,2,283
0,0,1,9,162,28,1,2,283
0,3,0,6,255,26,1,1,52
1,1,0,4,289,26,1,1,52
2,3,4,7,151,26,1,1,52
0,0,0,7,228,26,1,1,52
1,2,1,4,134,26,1,1,52
0,0,1,3,258,26,1,1,52
0,1,1,7,119,26,1,1,52
1,2,0,7,64,26,1,1,52
2,2,4,6,249,26,1,1,52
1,1,3,5,88,26,1,1,52
0,2,0,5,177,26,1,1,52
1,0,3,3,27,26,1,1,52
0,1,3,4,107,58,1,1,251
2,1,2,7,231,58,1,1,251
0,0,4,3,145,58,1,1,251
0,3,0,10,222,58,1,1,251
0,3,4,8,230,58,1,1,251
2,1,3,10,273,58,1,1,251
1,3,0,5,292,58,1,1,251
2,2,2,4,117,58,1,1,251
1,3,4,7,33,58,1,1,251
2,1,4,10,229,58,1,1,251
2,0,0,5,169,58,1,1,251
0,0,0,5,251,58,1,1,251
1,2,1,5,213,65,1,2,189
2,1,1,10,96,65,1,2,189
0,1,0,5,176,65,1,2,189
1,1,4,7,49,65,1,2,189
2,0,3,10,182,65,1,2,189
0,3,1,9,71,65,1,2,189
1,0,4,7,189,65,1,2,189
1,2,1,7,131,65,1,2,189
0,0,2,6,30,65,1,2,189
0,3,3,6,115,65,1,2,189
1,1,4,9,24,65,1,2,189
2,1,3,7,281,25,1,2,157
0,0,4,4,239,25,1,2,157
0,0,3,6,226,25,1,2,157
0,2,2,3,188,25,1,2,157
0,3,3,3,251,25,1,2,157
2,1,2,9,94,25,1,2,157
1,2,0,3,249,25,1,2,157
0,3,4,10,89,55,1,2,5
2,2,4,8,271,55,1,2,5
0,0,1,5,178,55,1,2,5
0,2,1,6,146,55,1,2,5
1,1,2,8,209,55,1,2,5
0,3,2,8,43,55,1,2,5
0,0,0,7,102,55,0,0,37
0,0,4,5,167,55,0,0,37
1,1,1,6,43,55,0,0,37
1,1,0,10,282,55,0,0,37
0,1,4,10,152,55,0,0,37
1,2,1,8,63,55,0,0,37
1,0,3,5,151,55,0,0,37
0,1,3,5,241,29,1,2,127
1,0,4,6,267,29,1,2,127
2,0,0,9,133,29,1,2,127
0,3,3,3,227,29,1,2,127
1,1,1,6,32,29,1,2,127
2,2,4,7,48,29,1,2,127
2,3,1,10,163,29,1,2,127
2,1,2,7,115,29,1,2,127
2,0,3,3,111,29,1,2,127
0,1,0,7,95,29,1,2,127
1,1,0,7,233,29,1,2,127
0,3,3,4,37,29,1,2,127
2,3,2,5,123,29,1,2,127
0,3,3,5,276,29,0,0,3
0,2,0,10,60,29,0,0,3
1,3,1,7,164,29,0,0,3
0,1,1,9,79,29,0,0,3
0,0,0,6,64,29,0,0,3
2,2,2,8,62,29,0,0,3
1,2,0,5,104,29,0,0,3
1,0,1,4,35,29,0,0,3
2,3,1,4,112,29,0,0,3
1,1,0,9,66,29,0,0,3
1,1,1,4,40,29,0,0,3
1,3,4,8,240,29,0,0,3
1,3,0,10,270,29,0,0,3
1,1,4,6,195,29,0,0,3
1,3,0,8,289,56,1,1,114
0,2,1,8,48,56,1,1,114
1,0,2,7,65,56,1,1,114
1,1,1,10,234,56,1,1,114
2,0,2,4,150,56,1,1,114
1,0,4,7,255,56,1,1,114
1,3,2,6,273,56,1,1,114
0,3,4,9,119,56,1,1,114
1,3,0,5,85,56,1,1,114
1,3,4,4,132,56,1,1,114
0,3,3,6,232,56,1,1,114
0,2,4,3,176,56,1,1,114
0,1,1,3,150,56,1,1,114
1,0,1,7,213,56,1,1,114
0,1,4,4,25,56,1,1,114
2,0,2,8,63,18,0,1,230
0,0,4,8,276,18,0,1,230
1,2,2,5,262,18,0,1,230
0,2,3,5,106,18,0,1,230
2,2,0,3,32,18,0,1,230
0,2,4,6,178,18,0,1,230
2,0,1,3,180,18,0,1,230
1,0,2,10,206,18,0,1,230
0,1,2,6,137,18,0,1,230
2,0,2,7,124,18,0,1,230
2,3,3,10,251,18,0,1,230
2,2,2,7,179,18,0,1,230
2,0,2,3,122,18,0,1,230
2,2,4,9,242,18,0,1,230
0,3,1,7,102,18,0,1,230
0,1,4,10,211,25,1,2,76
2,2,2,3,267,25,1,2,76
2,0,4,5,231,25,1,2,76
1,2,4,6,121,25,1,2,76
1,2,0,5,294,25,1,2,76
0,2,0,10,201,25,1,2,76
1,2,3,4,91,25,1,2,76
1,3,4,9,22,25,1,2,76
1,1,0,8,141,25,1,2,76
0,0,3,3,253,25,1,2,76
0,1,3,6,156,56,0,2,95
2,2,0,9,52,56,0,2,95
2,3,4,3,73,56,0,2,95
2,0,2,4,236,56,0,2,95
2,0,2,3,57,56,0,2,95
1,1,2,3,208,56,0,2,95
1,2,1,7,195,56,0,2,95
1,3,3,7,148,56,0,2,95
2,3,4,8,108,46,1,1,35
0,1,0,5,190,46,1,1,35
2,3,3,8,75,46,1,1,35
2,0,2,10,221,46,1,1,35
0,3,4,9,156,46,1,1,35
1,3,3,8,71,46,1,1,35
2,2,2,10,56,46,1,1,35
0,1,2,9,147,46,1,1,35
1,2,1,3,257,46,1,1,35
0,1,4,5,118,46,1,1,35
1,0,0,5,144,46,1,1,35
0,3,1,6,126,45,0,2,44
2,0,0,10,172,45,0,2,44
0,0,0,4,265,45,0,2,44
0,2,4,6,78,45,0,2,44
2,1,4,9,108,45,0,2,44
0,0,3,3,46,45,0,2,44
1,2,4,3,102,45,0,2,44
1,0,3,10,227,45,0,2,44
0,2,3,10,261,45,0,2,44
2,3,2,5,147,45,0,2,44
2,0,2,7,189,33,0,0,47
2,1,1,9,74,33,0,0,47
2,2,4,8,83,33,0,0,47
2,3,0,10,77,33,0,0,47
1,3,1,5,104,33,0,0,47
0,1,4,9,127,33,0,0,47
1,0,3,10,217,33,0,0,47
2,3,4,7,282,33,0,0,47
1,3,1,3,75,33,0,0,47
1,1,0,8,199,33,0,0,47
2,0,2,4,164,33,0,0,47
2,2,3,8,290,33,0,0,47
2,2,2,10,199,33,0,0,47
0,3,0,4,293,33,0,0,47
0,3,4,7,74,63,0,0,50
1,0,4,9,81,63,0,0,50
2,3,4,7,52,63,0,0,50
1,3,4,8,131,63,0,0,50
0,2,3,9,168,63,0,0,50
1,2,1,9,235,63,0,0,50
2,3,1,10,202,41,0,2,94
1,3,2,5,49,41,0,2,94
1,2,1,4,207,41,0,2,94
1,0,4,5,258,41,0,2,94
2,2,3,7,233,41,0,2,94
1,0,2,6,85,41,0,2,94
2,2,2,8,189,41,0,2,94
2,2,2,7,114,41,0,2,94
2,2,2,6,264,41,0,2,94
1,0,0,6,28,41,0,2,94
0,1,3,8,22,41,0,2,94
2,2,0,9,131,41,0,2,94
1,0,0,4,200,41,0,2,94
1,3,1,10,232,41,0,2,94
0,3,2,9,240,49,0,1,138
1,3,0,8,272,49,0,1,138
0,3,2,3,249,49,0,1,138
1,3,3,3,71,49,0,1,138
1,0,0,6,126,49,0,1,138
0,0,1,5,134,18,1,2,10
0,1,3,4,277,18,1,2,10
0,0,3,4,121,18,1,2,10
0,1,1,3,114,18,1,2,10
0,2,2,3,27,18,1,2,10
0,0,4,9,220,18,1,2,10
0,0,1,4,41,18,1,2,10
1,2,2,8,118,18,1,2,10
0,3,0,7,192,20,1,1,33
1,3,0,10,88,20,1,1,33
1,0,4,8,195,20,1,1,33
0,3,4,10,156,20,1,1,33
0,2,3,4,118,20,1,1,33
1,3,1,7,280,20,1,1,33
0,3,4,7,116,20,1,1,33
2,2,3,8,56,20,1,1,33
1,0,2,6,241,20,1,1,33
0,3,4,3,261,20,1,1,33
2,2,4,4,87,20,1,1,33
1,1,2,4,153,20,1,1,33
0,2,2,4,170,35,0,0,217
0,1,3,6,169,35,0,0,217
2,0,4,4,25,35,0,0,217
0,0,1,8,109,35,0,0,217
0,1,1,3,234,35,0,0,217
2,2,2,3,263,35,0,0,217
1,3,4,10,290,35,0,0,217
0,3,2,5,75,35,0,0,217
0,1,2,4,39,35,0,0,217
2,1,4,5,185,35,0,0,217
2,1,1,4,123,35,0,0,217
0,2,2,6,184,35,0,0,217
2,1,2,4,212,54,1,0,117
0,0,0,5,181,54,1,0,117
0,1,4,8,213,54,1,0,117
2,2,2,6,71,54,1,0,117
1,3,2,8,51,54,1,0,117
0,0,2,10,30,54,1,0,117
1,0,2,10,220,54,1,0,117
0,1,3,8,238,54,1,0,117
2,0,2,10,91,54,1,0,117
2,3,3,9,111,64,0,2,87
0,1,2,10,26,64,0,2,87
2,0,0,4,165,64,0,2,87
2,1,4,4,90,64,0,2,87
0,2,1,10,278,64,0,2,87
0,2,3,5,172,64,0,2,87
1,1,1,7,242,64,0,2,87
0,0,1,4,30,64,0,2,87
2,1,1,8,182,64,0,2,87
0,2,3,5,252,64,0,2,87
0,3,1,7,157,64,0,2,87
0,3,4,9,122,64,0,2,87
1,3,4,7,164,64,0,2,87
0,3,1,10,211,64,0,2,87
1,2,3,4,237,23,0,1,271
1,2,3,9,68,23,0,1,271
0,2,4,4,78,23,0,1,271
0,2,4,7,219,23,0,1,271
2,3,0,7,216,23,0,1,271
0,3,2,6,62,23,0,1,271
1,2,1,5,133,23,0,1,271
1,0,0,9,41,23,0,1,271
2,0,2,6,20,23,0,1,271
1,3,2,5,192,23,0,1,271
0,1,1,4,293,24,0,2,102
2,2,4,4,273,24,0,2,102
0,2,3,5,65,24,0,2,102
0,1,2,8,40,24,0,2,102
1,1,0,7,82,24,0,2,102
0,1,1,4,263,24,0,2,102
1,0,1,7,58,24,0,2,102
0,2,4,3,122,24,0,2,102
2,0,4,4,116,24,0,2,102
0,3,3,8,221,24,0,2,102
0,0,1,6,267,60,0,2,21
1,0,4,5,228,60,0,2,21
0,1,3,9,278,60,0,2,21
1,3,0,4,273,60,0,2,21
2,0,3,10,112,60,0,2,21
0,1,0,10,289,26,1,2,176
0,2,1,5,276,26,1,2,176
0,2,0,10,31,26,1,2,176
0,0,2,6,250,26,1,2,176
0,2,0,9,124,26,1,2,176
2,0,0,3,167,26,1,2,176
0,0,2,9,82,26,1,2,176
1,1,1,8,290,26,1,2,176
0,1,3,9,61,26,1,2,176
2,0,1,10,44,26,1,2,176
0,2,2,3,40,26,1,2,176
1,1,4,5,278,26,1,2,176
1,0,3,8,112,26,1,2,176
1,0,3,7,147,26,1,2,176
2,0,0,5,37,26,1,2,176
0,2,1,5,138,42,1,1,55
2,2,2,8,112,42,1,1,55
1,3,3,8,185,42,1,1,55
1,0,1,9,76,42,1,1,55
1,0,3,3,96,42,1,1,55
0,2,3,6,291,42,1,1,55
2,1,1,6,222,42,1,1,55
1,0,2,10,76,42,1,1,55
2,3,1,7,72,42,1,1,55
2,3,2,6,290,42,1,1,55
0,2,1,6,20,42,1,1,55
0,2,2,6,227,42,1,1,55
1,2,4,3,122,42,1,1,55
1,0,0,8,58,42,1,1,55
2,3,4,7,144,42,1,1,55
2,0,1,4,230,21,1,0,173
2,3,1,8,62,21,1,0,173
1,2,3,5,234,21,1,0,173
0,0,4,5,243,21,1,0,173
2,1,0,10,132,21,1,0,173
1,2,4,6,70,21,1,0,173
1,1,4,8,48,21,1,0,173
1,2,1,3,216,21,1,0,173
0,3,3,8,134,21,1,0,173
2,3,3,4,21,21,1,0,173
1,2,0,3,70,21,1,0,173
0,3,0,8,182,61,0,2,246
0,1,1,6,111,61,0,2,246
2,1,4,9,141,61,0,2,246
2,3,0,8,293,61,0,2,246
2,0,1,5,145,61,0,2,246
1,0,3,9,113,61,0,2,246
1,1,2,6,199,61,0,2,246
0,2,3,8,248,61,0,2,246
0,1,3,4,143,61,0,2,246
1,3,4,8,28,61,0,2,246
0,3,1,5,25,61,0,2,246
0,0,4,7,91,61,0,2,246
1,1,3,4,164,61,0,2,246
0,2,2,3,41,61,0,2,246
0,3,2,3,159,61,0,2,246
2,1,2,10,56,20,0,0,68
0,0,3,10,99,20,0,0,68
2,1,1,4,131,20,0,0,68
2,3,0,7,193,20,0,0,68
2,1,3,9,184,20,0,0,68
1,0,4,8,22,20,0,0,68
1,0,2,7,245,20,0,0,68
0,3,2,6,291,20,0,0,68
1,1,0,4,276,20,0,0,68
1,2,2,5,169,20,0,0,68
2,0,2,8,270,20,0,0,68
2,3,1,7,170,20,0,0,68
2,0,4,10,275,20,0,0,68
0,1,3,7,81,56,1,1,218
2,3,3,4,293,56,1,1,218
2,0,0,10,174,56,1,1,218
1,1,0,5,199,56,1,1,218
1,0,2,7,149,56,1,1,218
2,0,1,4,120,56,1,1,218
1,0,4,4,229,56,1,1,218
0,1,1,6,43,56,1,1,218
2,1,1,7,300,56,1,1,218
2,3,2,9,147,70,0,0,93
2,2,2,5,193,70,0,0,93
0,1,0,7,216,70,0,0,93
0,2,1,4,32,70,0,0,93
1,2,4,8,148,70,0,0,93
1,1,2,8,195,70,0,0,93
2,1,0,7,188,70,0,0,93
0,3,2,5,176,70,0,0,93
0,1,1,4,127,70,0,0,93
2,3,2,6,297,70,0,0,93
0,1,1,8,163,70,0,0,93
2,3,2,9,161,70,0,0,93
0,2,3,4,298,70,0,0,93
0,3,4,10,61,70,0,0,93
2,0,4,4,206,40,1,2,242
1,0,0,4,235,40,1,2,242
2,0,3,6,146,40,1,2,242
0,0,3,6,91,40,1,2,242
0,1,4,5,75,40,1,2,242
0,0,4,7,31,40,1,2,242
1,0,3,8,212,40,1,2,242
0,0,3,5,169,40,1,2,242
2,0,2,9,241,40,1,2,242
0,1,4,6,224,40,1,2,242
1,1,1,10,294,40,1,2,242
1,1,1,3,21,56,1,2,200
1,2,4,8,204,56,1,2,200
1,0,2,8,162,56,1,2,200
2,1,1,7,260,56,1,2,200
2,1,3,5,127,56,1,2,200
0,2,1,5,259,56,1,2,200
0,2,0,7,195,56,1,2,200
2,1,3,7,82,56,1,2,200
1,2,1,9,277,56,1,2,200
2,3,4,7,298,56,1,2,200
